name,imdb_avg,num,fb_likes
Zuhair Haddad,7.6,1,18000
Zooey Deschanel,6.388888889,9,99000
Zoe Ventoura,4.3,1,84
Zoe Lister-Jones,6.2,1,331
Zoë Kravitz,6.566666667,3,2829
Zoe Kazan,6.55,2,1924
Zak Penn,6.6,1,87
Zack Ward,7.02,5,3310
Zachary Knighton,7.2,1,262
Zachary Gordon,6.633333333,3,2925
Zach Gilford,6.65,4,3884
Yuri Lowenthal,5.7,1,354
Yuliya Snigir,5.3,1,463
Yul Vazquez,6.9,1,96
Yuki Matsuzaki,7.9,1,378
Yu-mi Jeong,7.2,1,28
Yorick van Wageningen,7.1,1,163
Yolande Moreau,2.9,1,44
Ye Liu,7.7,1,52
Yaya DaCosta,5.7,1,712
Yasmine Al Massri,7.2,1,227
Yaphet Kotto,7.166666667,3,1743
Yangzom Brauen,6.2,1,29
Ximena Ayala,7,1,31
Xander Berkeley,6.6,1,485
Woody Strode,5.9,1,423
Woody Allen,6.96,10,110000
Wood Harris,7.1,2,818
Woo-sung Jung,6.9,1,149
Willie Garson,6.6,2,1024
William Smith,6.8,3,2757
William Schallert,5.1,1,901
William Morgan Sheppard,7.2,1,702
William McNamara,4.85,4,40000
William Kircher,7.3,1,109
William Katt,8,1,505
William Joseph Elk III,6.9,1,96
William Hurt,6.8,4,3528
William Hootkins,6.9,1,488
William Holden,8.1,2,1364
William Gates,8.3,1,7
William Baldwin,7.4,1,436
Will Smith,6.731578947,19,190000
Will Rothhaar,6.3,1,386
Will Patton,6.2,1,537
Will Forte,6.225,4,2488
Will Ferrell,6.195,20,160000
Wilford Brimley,7.3,3,2871
Wesley Jonathan,2.75,2,1184
Wes Studi,7.8,1,855
Wendi McLendon-Covey,5.9,1,655
Wei Zhao,7.3,1,478
Wei Tang,6.2,1,215
Wayne Knight,8.1,1,967
Warren Christie,5.2,1,520
Warren Beatty,6.8,1,631
Ward G. Smith,5.5,1,393
Wanda Sykes,5.2,1,560
Walter Koenig,7,1,643
Walter Hendrix III,4.8,1,846
Wagner Moura,7.133333333,3,1755
W. Earl Brown,7.2,1,422
Vivica A. Fox,5.775,8,7120
Virginia Madsen,6.366666667,3,2737
Virginia Leith,4.1,1,24
Violante Placido,6.3,1,978
Vinessa Shaw,6.7,1,580
Vincent Schiavelli,6.5,1,811
Vincent Pastore,5.05,4,2336
Vincent Gallo,5,1,787
Vincent Chimato,3.5,1,685
Vin Diesel,6.390909091,11,154000
Viggo Mortensen,6.658333333,12,120000
Vidya Balan,7.7,2,928
Victoria Jackson,6.9,1,338
Victor Wong,5.125,4,1600
Victor Rasuk,7.2,1,302
Vic Mignogna,3.7,1,578
Veronica Taylor,5.6,1,88
Veronica Ferres,6.3,1,30000
Vernon Wells,7.6,1,745
Vernon Dobtcheff,8,1,50
Verne Troyer,6.2,1,645
Vera Ngassa,7.5,1,2
Vanna Bonta,6.2,1,21000
Vanessa Williams,5.65,6,6000
Vanessa Redgrave,6.775,4,3592
Vanessa Lengies,6.1,1,804
Vanessa Ferlito,4.1,1,923
Usher Raymond,1.6,1,569
Ursula Andress,7.3,1,650
Ulrich Tukur,7.8,1,63
Ulrich Thomsen,8.1,1,280
Udo Kier,7.3,1,595
Tzi Ma,6.2,1,268
Tyrone Power,7,1,480
Tyler Mane,6.5,1,764
Tyler Labine,6.1,1,779
Tyler James Williams,5.2,2,1862
Ty Parker,6.8,1,267
Ty Burrell,6.95,6,18000
Tuesday Knight,5.7,1,130
Tshewang Dendup,7.5,1,0
Trish Basinger,6.6,1,644
Trey Parker,6.2,1,406
Trey Loney,5.2,1,977
Trevor Morgan,2.8,1,595
Trenton Rostedt,3.4,1,680
Treat Williams,6.1,1,642
Travis Myers,6.7,1,749
Tori Spelling,5.7,1,396
Topol,8,1,402
Topher Grace,5.98,5,10000
Tony Nappo,6.2,1,654
Tony Goldwyn,6.366666667,3,2868
Tony Doupe,4.7,1,361
Tony Curran,6.5,3,2535
Tony Cox,6.3,1,624
Tony Chiu Wai Leung,6.5,1,643
Tony Bonner,7.3,1,492
Tony Alva,7.7,1,22
Toni Servillo,7.7,1,211
Tommy Sheppard,8.4,1,14
Tommy Pallotta,7.1,1,5
Tommy O'Reilly,3.2,1,1000
Tom Wilkinson,6.8,13,13000
Tom Welling,5.8,1,3000
Tom Skerritt,6.133333333,6,6000
Tom Selleck,5.866666667,3,57000
Tom Hughes,7.8,1,565
Tom Hardy,7.309090909,11,297000
Tom Hanks,7.425,24,360000
Tom Everett Scott,4.65,2,866
Tom E. Nicholson,3.4,1,196
Tom Cullen,6.85,2,1014
Tom Cruise,7.028,25,250000
Tom Burke,6.2,1,201
Tom Berenger,6.95,2,1708
Tom Atkins,4.6,1,381
Todd Stashwick,5.6,1,277
Todd Giebenhain,2.4,1,117
Toby Stephens,6.75,2,1538
Toby Jones,7.216666667,6,12000
Tobias Menzies,8.5,1,1000
Tjasa Ferme,4.8,1,313
Tisha Campbell-Martin,5.8,1,413
Tippi Hedren,6.4,1,634
Tina Turner,6.2,1,794
Tina Gilton,7.8,1,861
Tina Fey,6.44,5,10000
Tina Desai,6.6,1,220
Timothy Hutton,3.3,1,501
Tim Meadows,6.7,1,553
Tim Holmes,6.4,2,88000
Tim Conway,6.75,2,1740
Tim Blake Nelson,5.475,4,2384
Tika Sumpter,6.9,1,521
Tiffany Helm,4.7,1,42
Tiago Riani,7.1,1,989
Tia Carrere,6.5,3,3000
Thomas Stroppel,5.6,1,192
Thomas McDonell,5.4,1,962
Thomas Lennon,5.6,1,651
Thomas Kretschmann,7.5,2,1836
Thomas F. Wilson,4.65,2,1380
Thomas Bo Larsen,8.3,1,74
Theo James,6.4,1,5000
The Dalai Lama,7.2,1,66
Teryl Rothery,5.7,1,298
Terry Pheto,7.166666667,3,339
Terry Kiser,5.9,1,448
Terry Funk,7.6,1,54
Teri Polo,5.15,2,1416
Teri Garr,7.4,1,481
Teresa Wright,7.3,1,208
Teo Halm,5.8,1,803
Tenzin Thuthob Tsarong,7,1,2
Temple Grandin,7.4,1,58
Telly Savalas,6.8,1,803
Ted Raimi,7.233333333,3,1902
Ted Danson,6.766666667,3,2625
Taylor Pigeon,6.2,1,134
Taylor Negron,4.3,4,4000
Taylor Lautner,4.6,3,36000
Taylor Cole,5.6,1,969
Tatyana Ali,4.8,1,685
Tatum O'Neal,7.3,1,288
Tatsuo Matsumura,7.5,1,15
Tatiana Suarez-Pico,6.1,1,21
Tate Donovan,7.2,1,650
Tasha Smith,5.1,1,721
Taran Killam,6.3,2,1000
Tanya Roberts,4.8,1,433
Tamsin Egerton,4.5,2,1243
Tammin Sursok,5.3,1,836
Tamara Toumanova,6.7,1,18
Tamannaah Bhatia,8.4,1,218
Talulah Riley,7.8,1,422
Talisa Soto,3.6,1,349
Taliesin Jaffe,7.4,1,26
Talia Zucker,6.1,1,12
Talia Shire,5.4,1,452
Takuya Kimura,5.8,2,168
Takeshi Kaneshiro,7.5,2,1510
Takashi Shimura,8.7,1,304
Tadanobu Asano,7.3,1,627
Ta'Rhonda Jones,7.8,1,912
T.I.,6,1,680
Sylvester Stallone,6.257142857,21,273000
Sydney Pollack,6.5,1,521
Susan Hampshire,7.6,1,40
Susan Chambers,6.8,1,138
Suraj Sharma,8,1,774
Sunny Mabrey,4.3,1,287
Sunil Narkar,6.6,1,34000
Sullivan Stapleton,4.9,1,1000
Stockard Channing,5.95,4,3776
Steven Yeun,7.3,1,7000
Steven Weber,7.3,1,685
Steven Van Zandt,8.1,1,422
Steven Mackintosh,7.7,1,227
Steven Bauer,6,1,636
Steven Anthony Lawrence,4.9,1,1000
Steve Oedekerk,6.2,1,176
Steve Irwin,5.4,1,477
Steve Howey,4.2,2,1652
Steve Guttenberg,6.133333333,3,2403
Steve Coogan,6.7,5,5000
Steve Carell,6.84,10,70000
Steve Buscemi,6.425925926,27,324000
Steve Bastoni,7.2,1,234
Sterling Jerins,6.8,1,155
Stephen Root,5.88,5,4695
Stephen Rea,5.866666667,3,981
Stephen McHattie,6.7,3,1239
Stephen Macht,3.4,1,113
Stephen Graham,6.825,4,4000
Stephen Dillane,7.5,1,577
Stephen Collins,5.7,1,452
Stephen Colbert,8.1,1,459
Stephen Carr,4.8,1,2
Stephen Amell,6.3,1,5000
Stephanie Szostak,4.9,2,2000
Stephanie Leonidas,6.9,1,420
Stana Roumillac,6.7,1,0
Stacy Keach,5.05,2,1204
Stacy Edwards,7.3,1,136
Spring Byington,6.5,1,94
Sprague Grayden,5.7,1,438
Spencer Wilding,5.4,1,1000
Spencer Tracy,7,1,760
Sophie Okonedo,7.4,1,460
Sophia Myles,6,3,2867
Sook-Yin Lee,6.5,1,71
Sonja Sohn,7.2,1,245
Sonia Braga,5.6,1,308
Sofia Boutella,7.5,1,998
Snoop Dogg,6.7,2,1762
Slim Pickens,7.3,1,575
Siu-Wong Fan,6.5,1,79
Sissy Spacek,6.8,4,3496
Siobhan Marshall,6.3,1,42
Simon Yam,7.3,1,155
Simon Merrells,5,1,490
Simon Bird,8.4,1,229
Simon Abkarian,6.9,1,75
Sierra McCormick,6.7,1,512
Sid Haig,6.125,4,4000
Sid Caesar,6.7,1,898
Si Won Choi,6.1,1,21
Shun Oguri,6.5,1,173
Shô Kosugi,6.4,1,330
Shirley Jones,7.9,1,556
Shirley Henderson,6.6,3,2661
Shiri Appleby,6.1,1,855
Sheryl Lee,6.1,1,2000
Sheryl Crow,7.4,1,130
Shengyi Huang,7.8,1,264
Shelley Hennig,5.7,1,707
Shelley Duvall,7,1,629
Shelley Conn,5.3,1,273
Sheldon Leonard,7.1,1,142
Shawnee Smith,6.1,1,651
Shawna Waldron,6.8,1,524
Shaun Sipos,6.6,1,322
Sharon Small,7.1,1,66
Sharon Leal,6.2,1,467
Sharlto Copley,8,1,2000
Shari Albert,6.6,1,138
Shannon Elizabeth,5.266666667,3,3000
Shannen Fields,6.9,1,51
Shane Pollard,4.5,1,485
Shane Dawson,5.1,1,247
Shane Carruth,7,1,291
Shane Black,7.8,1,1000
Shailene Woodley,7.4,3,24000
Shahir Kabaha,7.4,1,20
Shahab Hosseini,8.4,1,786
Shah Rukh Khan,7.2,4,32000
Seymour Cassel,6.15,2,654
Seychelle Gabriel,4.2,1,1000
Seth MacFarlane,7,1,3000
Seth Gilliam,5.7,1,423
Sergey Garmash,5.2,1,21
Seregon O'Dassey,4.2,1,498
Sendhil Ramamurthy,6.55,2,2000
Sela Ward,5.6,1,812
Sebastian Koch,7.9,2,760
Sean Young,6.9,1,759
Sean Whalen,4,1,407
Sean Pertwee,6.4,4,2888
Sean Patrick Thomas,6.2,2,1312
Sean Lennon,7.7,1,61
Sean Hayes,3.8,1,760
Sean Cameron Michael,6.9,1,412
Seamus Davey-Fitzpatrick,7.9,1,140
Scout Taylor-Compton,5.166666667,3,2724
Scott Takeda,4.2,1,981
Scott Porter,6.25,2,1380
Scott Mechlowicz,7.3,1,634
Scott Levy,1.9,1,639
Scott Helvenston,7.7,1,25
Scott Grimes,6.7,1,738
Scott Glenn,6.825,4,3304
Scott Cohen,6.7,1,378
Scott Baio,1.9,1,650
Scoot McNairy,5.55,2,1320
Scatman Crothers,8.55,2,1776
Scarlett Johansson,6.863636364,22,418000
Sayed Badreya,6.4,1,600
Satish Kaushik,6.7,1,56
Sasha Roiz,5.6,1,795
Sasha Alexander,7.3,1,980
Sarunyu Wongkrachang,6.6,1,7
Sariann Monaco,4.4,1,163
Sarah Silverman,6.333333333,3,2793
Sarah Roemer,6.9,2,1768
Sarah Polley,6.9,3,2700
Sarah Murphy-Dyson,7,1,14
Sarah Michelle Gellar,5.7,10,40000
Sarah Kazemy,5.9,1,144
Sarah Gadon,5.7,1,691
Sarah Carter,6.2,1,748
Sarah Butler,6.3,1,635
Sara Forestier,7.2,1,74
Santiago Cabrera,6.6,1,639
Sandrine Kiberlain,6.9,1,71
Sandra Ellis Lafferty,6.65,2,1046
Sanaa Lathan,6.35,2,1772
Sammy Davis Jr.,7,1,683
Sammo Kam-Bo Hung,6.2,1,472
Samira Wiley,7.1,1,646
Samantha Morton,6.32,5,3155
Samantha Futerman,6.8,1,100
Samantha Barks,5.8,1,2000
Samaire Armstrong,5.3,1,806
Sam Waterston,4.9,1,849
Sam Trammell,4.95,2,2000
Sam Shepard,6.533333333,3,2460
Sam Riley,6.7,2,1690
Sam Edwards,7.4,1,16
Sam Claflin,7.6,1,11000
Sam Adams,7.8,1,0
Salma Hayek,6.21,10,40000
Sally Kirkland,8.05,2,866
Sally Hawkins,6.45,2,1188
Saif Ali Khan,5.35,2,1064
Saffron Burrows,4.1,1,811
Saeed Jaffrey,6.35,2,228
Saad Siddiqui,5.2,1,223
S. Epatha Merkerson,6.5,1,539
Ryan Reynolds,6.63125,16,256000
Ryan O'Neal,7.75,2,770
Ryan Kruger,6,1,165
Ryan Guzman,5.466666667,3,9000
Ryan Gosling,7.017647059,17,561000
Ruth Wilson,8.6,1,2000
Russell Wong,8,1,595
Russell Tovey,6.3,1,796
Russell Hodgkinson,5.1,1,199
Rupert Grint,6.9,4,40000
Rupert Graves,7.8,1,443
Rupert Everett,7.2,1,692
Rumi Missabu,4.3,1,19
Rumi Hiiragi,7.7,1,6
Rufus Sewell,6.514285714,7,21000
Rudy Youngblood,5.7,2,1416
Ruby Dee,7.9,1,782
Royal Dano,7.4,1,232
Roy Scheider,7.466666667,6,4878
Roy Billing,7.5,1,116
Roxanne McKee,4.2,1,576
Rosie Perez,6.35,2,1838
Roscoe Lee Browne,6.3,1,204
Rosario Dawson,6.2,12,36000
Rosanna Arquette,5.7,1,605
Rory Culkin,7,3,2130
Ronny Cox,7.5,2,1210
Ronn Moss,3.5,1,177
Ronald Reagan,7.4,1,1000
Ron Howard,6.2,1,2000
Romola Garai,6.65,4,3220
Romany Malco,5.5,2,1932
Romain Duris,7.3,2,1618
Roma Downey,5.6,1,329
Roger Rees,5.766666667,3,3000
Roger Allam,7.3,1,326
Roddy McDowall,6.46,5,2975
Rod Steiger,7.3,1,279
Rock Hudson,6.2,1,638
Robyn Lively,6.3,1,439
Robin Wright,6.94,10,180000
Robin Williams,6.574074074,27,1323000
Robin McLeavy,6.7,1,399
Robin Lord Taylor,7,1,574
Robert Townsend,7,1,467
Robert Shaw,7.333333333,3,1677
Robert Ri'chard,5.3,2,1460
Robert Redford,6.9,1,0
Robert Pine,6.5,1,332
Robert Picardo,5.5,1,823
Robert Pattinson,6.2125,8,168000
Robert John Burke,5.5,1,318
Robert Forster,5.2,4,3556
Robert Duvall,7.044444444,9,27000
Robert Downey Jr.,6.815384615,26,546000
Robert De Niro,6.746938776,49,1078000
Robert Davi,6.6,1,683
Robert Clohessy,6.6,1,107
Robert Baker,6,1,142
Robbie Barnes,3,1,720
Rob Riggle,6.2,3,2517
Rob Paulsen,6.1,2,1354
Rob McElhenney,8.8,1,813
Rita Moreno,7.7,3,2412
Rita Hayworth,7.7,1,1000
Rip Torn,5.233333333,3,2478
Ringo Starr,8.2,1,725
Rijk de Gooyer,7,1,20
Ricky Schroder,6.55,2,1330
Rick Yune,6.1,2,1492
Richard Wilson,7.4,1,358
Richard Tyson,3.933333333,3,2229
Richard Moll,5.7,1,206
Richard Lawson,5.5,1,508
Richard Johnson,7.8,1,77
Richard Jewell,7.8,1,45
Richard Epcar,5.9,1,782
Richard E. Grant,6.366666667,3,1662
Richard Curtis,7.4,1,628
Richard Coyle,5.6,1,567
Richard Cawthorne,7.1,1,511
Richard Cabral,5,1,510
Richard Burton,7.3,2,1452
Richard Burgi,6.5,1,550
Richard Brooker,5.7,1,72
Rich Pecci,6.5,1,1000
Rich Ceraulo,3.8,1,387
Riccardo Scamarcio,7.3,2,1160
Ricardo Darín,8.05,2,1654
Rhys Wakefield,5.7,1,942
Rex Baker,5.8,1,15000
Rene Russo,6.7,1,808
Regina Hall,5.5,1,807
Redd Foxx,6.6,1,586
Rebecca Budig,4.4,1,210
Reba McEntire,7.1,1,651
Raymond J. Barry,6.6,1,108
Raymond Cruz,5.5,1,672
Raymond Burr,7.2,1,311
Ray Winstone,5.69,10,10000
Ray Milland,8,1,287
Raven-Symoné,4.6,1,1000
Rasheed Naz,7,1,7
Rapulana Seiphemo,7.8,1,29
Raoul Bova,6.7,1,727
Randy Wayne,4.95,2,1968
Ranbir Kapoor,7.2,2,1928
Rami Malek,5.3,2,6000
Rainn Wilson,5.1,1,973
Rae'Ven Kelly,7.2,1,90
Rae Dawn Chong,7.4,1,581
Radivoje Bukvic,6.4,1,150
Radha Mitchell,6.471428571,7,6938
Rachel True,6.5,1,328
Rachel Skarsten,6,1,371
Rachel Hendrix,5.75,2,1088
Rachel Griffiths,6.65,2,1156
Rachel Dratch,6.8,1,399
Rachel Ann Mullins,4.6,1,31000
Rachel Alig,5.4,1,397
Rachael Carpani,6.9,1,181
R. Brandon Johnson,5.45,2,338
Quvenzhané Wallis,6.866666667,3,6000
Quinton Aaron,6.4,1,734
Quincy Jones,7.3,1,340
Quentin Tarantino,7.42,5,80000
Qi Shu,6.4,1,1000
Q'orianka Kilcher,5.1,2,1358
Purva Bedi,6.7,1,250
Pruitt Taylor Vince,5.9,1,592
Poppy Montgomery,6.7,1,654
Piper Laurie,6.7,1,303
Pink,6.4,1,836
Pierre Perrier,8.3,1,164
Piero Maggiò,2.6,1,12
Phyllida Law,6.8,1,60
Phoebe Legere,5.1,1,40
Phoebe Cates,7.2,1,767
Philippe Nahon,7.4,1,56
Philippe Leroy,7.4,1,12
Philip Seymour Hoffman,7.24,20,440000
Philip Baker Hall,5.65,2,994
Phil Vischer,6.6,1,23
Phil Davis,7.4,1,386
Phaldut Sharma,7.8,1,39
Pfeifer Brown,4.2,1,220
Peter Vaughan,7.2,1,310
Peter Ustinov,7.2,1,440
Peter Serafinowicz,8,1,605
Peter Robbins,8.4,1,39
Peter Ostrum,7.8,1,240
Peter Mensah,6.5,2,2000
Peter McQuinn,5.7,1,121
Peter McNamara,6.6,1,419
Peter Greene,6.25,4,3156
Peter Graves,7.8,1,628
Peter Gallagher,7.3,3,2484
Peter Fonda,7.1,2,804
Peter Firth,6.3,1,141
Peter Dinklage,6.676923077,13,286000
Peter Coyote,6.233333333,3,1644
Peter Capaldi,7,1,17000
Pelé,7.3,1,102
Pedro Armendáriz Jr.,7.8,1,67
Paz Vega,5.7,1,963
Paz de la Huerta,7.3,1,488
Paulette Goddard,8.6,1,309
Paula Garcés,4.5,1,587
Paul Walker,6.255555556,18,414000
Paul Sorvino,6.6,4,2542
Paul Sheehan,3.9,1,473
Paul Schneider,7.5,1,552
Paul Ogola,7.4,1,147
Paul McGillion,5.2,1,405
Paul McGill,7.8,1,41
Paul McCartney,7.7,1,785
Paul Kaye,7.4,1,326
Paul Hogan,5.733333333,3,1326
Paul Hickert,6.3,1,110
Paul Guilfoyle,6.5,1,210
Paul Daniel Ayotte,6.7,1,111
Paul Brooke,6.4,1,51
Patton Oswalt,7.15,2,1572
Patrick Renna,5.2,1,590
Patrick O'Donnell,6.7,1,10
Patrick Macnee,6.45,2,2000
Patrick Kilpatrick,6.2,1,488
Patrick Huard,6.6,1,50
Patrick Fugit,7.366666667,3,2505
Patricia Tallman,7.6,1,901
Patricia Neal,7.9,1,617
Parry Shen,7.2,1,94
Pamela Reed,6.2,1,324
Pam Ferris,6.4,1,771
Paige Turco,4.8,1,533
Padraic Delaney,7.5,1,97
Paddy Considine,7.125,4,2720
Pablo Sevilla,7,1,0
Pablo Rago,6.7,1,20
P.J. Soles,4.6,1,598
Otto Jespersen,7,1,29
Óscar Jaenada,6.8,1,619
Osama bin Laden,7.5,1,503
Ornella Muti,6.3,1,385
Orlando Bloom,7.333333333,3,15000
Oprah Winfrey,6.933333333,3,2556
Omari Hardwick,6.025,4,4000
Omar Sy,7.2,1,1000
Omar Epps,6.34,5,4325
Olivier Martinez,6.525,4,3349
Olivia Williams,6.35,2,1532
Olivia Wilde,6.066666667,6,60000
Olivia Rose Keegan,4.3,1,216
Olivia Newton-John,7.2,1,1000
Olivia Munn,5.666666667,3,6000
Oliver Reed,7.733333333,3,2084
Oliver Platt,6.21,10,10000
Oliver James,5.9,1,1000
Oliver Hudson,4.9,2,1214
Ólafur Darri Ólafsson,8.2,1,147
Oksana Akinshina,7.9,1,129
Ohad Knoller,7.3,1,53
Odeya Rush,6.4,2,4000
Odessa Rae,7.1,1,109
Ocean James,6.2,1,432
Numan Acar,6.6,1,374
Noureen DeWulf,2.7,1,700
Norman Reedus,6.533333333,6,72000
Norman Lloyd,7.6,1,472
Norma Aleandro,7.2,1,24
Norbert Ferrer,6.9,1,55
Nora Zehetner,5.5,1,446
Nora Dunn,4.3,1,142
Nolan Gerard Funk,3.9,1,924
Noel Gugliemi,5.875,4,8000
Noel Fisher,5.725,4,3332
Noam Chomsky,8.3,2,206
Noah Taylor,7.6,2,1018
Noah Segan,4.4,1,236
Noah Huntley,7.6,1,133
Noah Emmerich,7,1,617
Noah Danby,3.3,1,178
Noah Bean,6.5,1,293
Nissim Renard,6.4,1,23
Nirut Sirichanya,6.2,1,64
Nimrat Kaur,8.5,1,85
Nicole Smolen,6.9,1,210
Nicole Randall Johnson,6.2,1,363
Nicole Muñoz,6.8,1,199
Nicole Dionne,5.7,1,94
Nicole Beharie,6.6,2,1796
Nicole Ari Parker,6.5,1,360
Nicole 'Snooki' Polizzi,6.6,1,341
Nicolas Giraud,6.4,1,24
Nicolas Cage,6.118181818,33,396000
Nicki Aycox,5.6,1,296
Nick Wechsler,7.1,1,666
Nick Stahl,7,2,1296
Nichole Ceballos,5.4,1,5
Nicholas Rowe,6.8,1,155
Nicholas Lea,5.9,1,867
Nicholas Hamilton,5.2,1,147
Nicholas Gonzalez,5.166666667,3,1803
Nicholas Aaron,8.1,1,21
Nia Vardalos,6.2,3,1701
Nia Long,5.916666667,6,4956
Neil Hopkins,3.3,1,231
Nehemiah Persoff,8.3,1,105
Necati Sasmaz,6,1,205
Necar Zadegan,5.2,1,344
Nawazuddin Siddiqui,7.8,1,638
Nathan Lane,5.6,2,1772
Nathalie Fay,6.3,1,227
Nate Richert,6.6,1,870
Nate Parker,6.95,2,1328
Natasha Lyonne,6.383333333,6,6000
Natasha Henstridge,5.3,3,2700
Natascha McElhone,5.7,2,4000
Nataniel Sánchez,7.2,1,3
Natalie Zea,7.5,1,841
Natalie Portman,6.79375,16,320000
Nat Wolff,6.4,1,733
Naseeruddin Shah,6.85,2,614
Naomi Watts,6.70625,16,96000
Nandita Das,7.8,1,113
Nancy O'Dell,5.4,1,71
Nancy Allen,7.4,1,517
Najarra Townsend,7.4,1,538
Naderev Sano,7,1,0
Myrna Loy,8.1,1,749
MyAnna Buring,6.233333333,3,1539
Mustafa Haidari,7.6,1,283
Muse Watson,5.42,5,225000
Murray Bartlett,6.1,1,141
Moritz Bleibtreu,7.6,2,972
Morgana O'Reilly,6.8,1,61
Morgan Saylor,7.4,1,427
Morgan Freeman,6.752,25,275000
Montgomery Clift,7.666666667,3,2586
Monique Gabriela Curnen,6.2,1,239
Monique Candelaria,5.5,1,696
Monica Potter,5.4,1,878
Monica Calhoun,5.3,1,597
Monica Barladeanu,7.1,1,129
Molly Parker,6,1,611
Molly C. Quinn,4.3,1,707
Mo'Nique,5.475,8,7514
Mitsuo Iwata,8.1,1,6
Mitch Pileggi,5.9,1,826
Misha Gabriel Hamilton,7.3,1,433
Miriam Margolyes,6.575,4,1620
Mireille Enos,5.7,2,2000
Mircea Monroe,4.9,1,633
Miranda Richardson,6.8,1,530
Miranda Cosgrove,6.25,2,4000
Mira Sorvino,5.94,5,4890
Minnie Driver,7.214285714,7,6251
Ming-Na Wen,5.066666667,3,6000
Min-sik Choi,8.066666667,3,2151
Milla Jovovich,6.06875,16,224000
Mila Kunis,6.466666667,9,135000
Miko Hughes,6.5,2,1938
Mike Vogel,6.666666667,3,6000
Mike Tyson,7.2,1,461
Mike Starr,6.275,4,3416
Mike Stanley,5.2,1,385
Mike Howard,7.1,1,378
Mike Figueroa,6.2,1,343
Mike Epps,5.45,2,1412
Mike Beckingham,2.2,1,358
Mikal Vega,3.4,1,741
